
const productsRaw: Product[] = [
    { SKU: "10006", Name: "Fukuhara", Category: "พี่พั้น", Price: 200 },
    { SKU: "10007", Name: "Photo Card พี่พั้น", Category: "พี่พั้น", Price: 15 },
    { SKU: "10004", Name: "Postcard 40.- พี่พั้น", Category: "พี่พั้น", Price: 40 },
    { SKU: "10005", Name: "Postcard 50 พี่พั้น", Category: "พี่พั้น", Price: 50 },
    { SKU: "10008", Name: "Postcard+Photo Card พี่พั้น", Category: "พี่พั้น", Price: 50 },
    { SKU: "10017", Name: "บัคเคิลอคริลิค ออม", Category: "ออม", Price: 90 },
    { SKU: "10018", Name: "พกจ รุยคาสะ", Category: "ออม", Price: 120 },
    { SKU: "10016", Name: "พกจ ฮายาคาวะ ออม", Category: "ออม", Price: 150 },
    { SKU: "10015", Name: "พกจ. ชาย", Category: "ออม", Price: 120 },
    { SKU: "10001", Name: "ฟิคชายมีน", Category: "ออม", Price: 270 },
    { SKU: "10011", Name: "ฟิคแมว", Category: "ออม", Price: 390 },
    { SKU: "10014", Name: "สตก ชายมีน", Category: "ออม", Price: 50 },
    { SKU: "10003", Name: "สติกเกอร์ ออม", Category: "ออม", Price: 15 },
    { SKU: "10020", Name: "เข็มกลัดวดช ออม", Category: "ออม", Price: 50 },
    { SKU: "10019", Name: "เซ็ตเข็มกลัด วดช ออม", Category: "ออม", Price: 180 },
    { SKU: "10009", Name: "เพรัส", Category: "พี่พิก", Price: 285 },
    { SKU: "10000", Name: "แอนโธรุยคาสะ", Category: "ออม", Price: 369 },
    { SKU: "10002", Name: "โปรสติกเกอร์ 5 แถม 1", Category: "ออม", Price: 65 },
    { SKU: "10012", Name: "โปส 40 ออม", Category: "ออม", Price: 40 },
    { SKU: "10013", Name: "โปส 50 ออม", Category: "ออม", Price: 50 },
    { SKU: "10010", Name: "โปสเพรัส", Category: "พี่พิก", Price: 50 },
];
